charset,Shift_JIS

craftman,Fine Lagusaz
craftmanurl,https://blankrune.sakura.ne.jp/
craftmanw,Fine Lagusaz
id,mode_online
name,mode online
type,shell


menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png


menu.foreground.font.color.r,252
menu.foreground.font.color.g,252
menu.foreground.font.color.b,252

menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255

menu.disable.font.color.r,168
menu.disable.font.color.g,168
menu.disable.font.color.b,168

menu.separator.color.r,220
menu.separator.color.g,220
menu.separator.color.b,220

menu.sidebar.alignment,bottom

sakura.balloon.offsetx,-5
