charset,Shift_JIS

name,tenebres

type,shell

sakura.balloon.alignment,none
kero.balloon.alignment,none


craftman,sakura
craftmanw,ãgñÏç˜
craftmanurl,http://www24.big.or.jp/~tir/

readme,readme.txt

sakura.balloon.offsetx,180
sakura.balloon.offsety,0
kero.balloon.offsetx,150
kero.balloon.offsety,800

menu.background.alignment,righttop
menu.background.bitmap.filename,menu_background.png
menu.foreground.alignment,righttop
menu.foreground.bitmap.filename,menu_foreground.png
menu.separator.color.b,255
menu.separator.color.g,255
menu.separator.color.r,255
menu.sidebar.alignment,bottom
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,0
menu.disable.font.color.g,0
menu.disable.font.color.b,0

seriko.alignmenttodesktop,free
